"month","age of oldest work (year)","number of premieres","population skewness","population standard deviation (year)"
1821-09-01 00:00:00.000,43.47671232876712,1,0.8755656011628886,12.372294879513321
1821-10-01 00:00:00.000,52.0986301369863,1,0.9367878647400173,13.081032778592691
1822-02-01 00:00:00.000,50.32876712328767,1,1.2530371207023852,12.02300078307492
1822-04-01 00:00:00.000,39.07397260273972,0,0.6755569810852611,12.43906321519463
1822-06-01 00:00:00.000,39.25479452054795,0,0.43301974546782274,12.566821338805338
1822-11-01 00:00:00.000,53.71506849315068,1,0.6383618625997097,16.555000551137763
1822-12-01 00:00:00.000,53.30684931506849,1,1.034899862288651,12.006971182676718
1823-06-01 00:00:00.000,53.78904109589041,1,0.6739897154078389,14.628361348848076
1825-05-01 00:00:00.000,56.224657534246575,2,1.5077770292547206,11.917703245736558
1826-05-01 00:00:00.000,45.37534246575343,1,1.0570119784949363,12.71349364471787
1827-08-01 00:00:00.000,58.4986301369863,0,0.8470953028216385,14.16698042657164
1829-06-01 00:00:00.000,31.4027397260274,0,1.1258442845336363,10.246544153105699
1829-09-01 00:00:00.000,57.88219178082192,1,1.179636429301922,12.765283578973412
1829-12-01 00:00:00.000,29.279452054794522,1,1.2786858558668497,9.910468792208562
1831-03-01 00:00:00.000,38.728767123287675,1,1.0448549113833039,11.336405759052171
1831-11-01 00:00:00.000,39.416438356164385,0,1.3891660731667306,10.340324863199704
1833-04-01 00:00:00.000,40.75890410958904,1,1.8183756910996376,10.229816400953853
1833-05-01 00:00:00.000,40.86027397260274,1,2.0129263127833816,10.14524365294554
1833-08-01 00:00:00.000,26.273972602739725,0,1.3039399631577566,8.479483436372588
1833-12-01 00:00:00.000,41.49315068493151,1,1.940261771129225,8.860724439001057
1834-05-01 00:00:00.000,31.39178082191781,1,3.1361034434797848,9.245918580430324
1834-08-01 00:00:00.000,27.326027397260273,1,2.214641611976001,6.776806070071134
1835-02-01 00:00:00.000,42.67123287671233,1,1.5622830495845244,8.26307460478847
1835-04-01 00:00:00.000,34.63013698630137,0,2.2098614286844778,8.309450352852645
1835-05-01 00:00:00.000,65.71506849315068,0,2.25071798128611,14.38903068001181
1836-10-01 00:00:00.000,47.8054794520548,1,0.9228641373017404,16.014994316588332
1837-03-01 00:00:00.000,67.56164383561644,0,1.826189689459971,21.260049440826972
1837-09-01 00:00:00.000,33.51780821917808,2,2.4216098513106354,8.358546297578064
1838-07-01 00:00:00.000,40.515068493150686,0,1.5336042138668788,11.10504490562093
1838-10-01 00:00:00.000,40.76164383561644,2,2.2254894981274025,10.829289047019412
1839-02-01 00:00:00.000,40.0027397260274,0,4.641549205868524,6.38288498727217
1840-05-01 00:00:00.000,7.46027397260274,1,0.5628023315588586,3.4038942986411915
1840-08-01 00:00:00.000,41.56986301369863,0,2.1550889283414905,9.82569038177435
1841-06-01 00:00:00.000,15.556164383561644,3,1.1552781377617447,5.938635381256403
1842-02-01 00:00:00.000,57.37808219178082,1,0.8829935680623459,20.63204918086216
1842-05-01 00:00:00.000,57.64383561643836,0,0.5701588237406606,21.003059564566566
1843-02-01 00:00:00.000,58.38630136986301,1,1.594330602632993,18.126067760134017
1843-03-01 00:00:00.000,58.47671232876712,0,1.6441789332322014,18.74913978886213
1844-12-01 00:00:00.000,75.85205479452055,0,2.166251247837594,16.707605799402803
1845-03-01 00:00:00.000,76.11232876712329,0,1.0584257072413228,19.475933504358714
1845-04-01 00:00:00.000,76.18082191780822,1,1.3482493658574353,19.91779609719403
1845-05-01 00:00:00.000,76.25205479452055,1,1.4811012698060264,19.961377732863898
1845-09-01 00:00:00.000,76.59178082191781,0,1.5659056021658027,21.913941594778635
1846-09-01 00:00:00.000,74.93150684931507,1,1.3963493450356623,23.81703284805514
1847-08-01 00:00:00.000,78.52328767123288,1,3.0010517960891487,15.341458338459375
1847-09-01 00:00:00.000,78.59726027397261,0,2.6662725723229594,14.655308452713632
1849-04-01 00:00:00.000,48.55068493150685,0,1.3494218617654,17.2636058450599
1849-06-01 00:00:00.000,80.36986301369863,0,1.1822532635422514,20.315028248783662
1849-12-01 00:00:00.000,80.86027397260274,0,2.05878112554848,20.28843641705053
1821-03-01 00:00:00.000,49.394520547945206,1,0.41109561219026913,14.179151307287317
1822-05-01 00:00:00.000,53.23561643835617,1,0.9858689313364851,12.237798663746275
1823-03-01 00:00:00.000,51.42191780821918,1,1.4434526685761448,12.142014422645058
1824-02-01 00:00:00.000,54.44931506849315,0,0.660102330010939,16.846912306723336
1824-07-01 00:00:00.000,55.43561643835616,1,0.9335488520492853,16.22095271517515
1824-08-01 00:00:00.000,55.47397260273973,2,1.3628743204783758,15.220180790810005
1824-09-01 00:00:00.000,55.5972602739726,0,0.8805434614792556,18.179798605481157
1825-03-01 00:00:00.000,56.02465753424657,2,1.2837871291996357,13.604331046542876
1825-09-01 00:00:00.000,56.56438356164384,0,0.6541692060990871,15.472977626524552
1826-01-01 00:00:00.000,45.00547945205479,0,0.9834342220493386,14.460262661962515
1826-10-01 00:00:00.000,40.942465753424656,1,1.5795868041185386,11.51384756974079
1827-10-01 00:00:00.000,58.06575342465754,1,1.7306241317792297,14.144864618970725
1828-01-01 00:00:00.000,29.561643835616437,0,0.6373564719454258,9.433181116031232
1828-10-01 00:00:00.000,59.14794520547945,1,0.9632102519730571,15.65232747743393
1830-11-01 00:00:00.000,61.205479452054796,1,1.0992330680555678,14.942191878377772
1833-11-01 00:00:00.000,29.665753424657535,1,1.1071504419660338,8.72360946105463
1837-02-01 00:00:00.000,67.48493150684932,0,1.93360832868388,19.51438007094201
1837-05-01 00:00:00.000,67.68219178082192,0,2.432201858183076,16.347759123879428
1837-11-01 00:00:00.000,33.701369863013696,0,3.0135277616010363,7.090668843959058
1837-12-01 00:00:00.000,68.2931506849315,1,1.8332280788880644,17.470387208000794
1838-02-01 00:00:00.000,68.48493150684932,1,1.5176462216876274,17.986400336832034
1839-08-01 00:00:00.000,13.473972602739726,0,2.9487533580412135,3.2150970974583997
1839-12-01 00:00:00.000,40.87945205479452,1,2.6528816147863736,10.503940205974162
1840-10-01 00:00:00.000,26.67945205479452,1,1.7849227696583823,7.746050991414144
1840-12-01 00:00:00.000,26.846575342465755,1,1.7323144277528773,8.119465246209298
1841-03-01 00:00:00.000,8.287671232876713,2,1.573172848452426,2.4631907329168183
1843-05-01 00:00:00.000,58.64109589041096,1,2.3192750697413196,16.88415891315306
1848-07-01 00:00:00.000,41.24931506849315,0,1.5772314862866919,10.817792041060356
1848-10-01 00:00:00.000,79.6986301369863,0,1.9064365739429854,18.507178116167925
1820-02-01 00:00:00.000,33.37534246575343,0,1.4442306852640818,9.31758915639072
1821-04-01 00:00:00.000,51.63013698630137,2,0.6064080372717467,13.74677337037734
1822-08-01 00:00:00.000,52.49041095890411,1,0.23479181625946566,15.477445671818474
1822-10-01 00:00:00.000,53.13972602739726,1,0.8791090354413561,14.39441975000787
1823-02-01 00:00:00.000,51.367123287671234,1,1.302179369441857,13.894500682393215
1823-07-01 00:00:00.000,50.41917808219178,1,0.6130548745282889,13.212669693363187
1823-09-01 00:00:00.000,54.06027397260274,1,0.6388231797534122,17.53322619486145
1824-01-01 00:00:00.000,52.21369863013699,0,0.7872071119795833,12.621464839146523
1825-02-01 00:00:00.000,55.95616438356164,0,1.3177368678562467,13.592755054091514
1825-04-01 00:00:00.000,56.131506849315066,0,1.0800954851139775,12.838808940052267
1826-03-01 00:00:00.000,45.21095890410959,1,0.9942111232285401,13.824704314786569
1827-06-01 00:00:00.000,57.76164383561644,0,1.1343970492106141,13.404506420776594
1829-03-01 00:00:00.000,37.97534246575343,0,1.0352813823962441,10.146654823539146
1830-05-01 00:00:00.000,32.271232876712325,2,1.480510993511379,9.59905886533439
1830-12-01 00:00:00.000,61.26027397260274,2,0.8619115932258262,13.733980791896286
1831-08-01 00:00:00.000,39.104109589041094,1,0.6732589696035267,12.142915329197608
1831-10-01 00:00:00.000,39.33698630136986,2,1.1726209286235025,11.717756628556506
1832-01-01 00:00:00.000,24.736986301369864,0,1.1924647861268278,6.493405266380821
1832-03-01 00:00:00.000,39.6986301369863,1,0.806781414555126,11.44567712961706
1833-07-01 00:00:00.000,63.85479452054795,1,3.089023780322647,13.714305724880179
1835-06-01 00:00:00.000,25.53150684931507,2,1.887868530076586,6.022568927242209
1835-09-01 00:00:00.000,63.88767123287671,0,2.8344022330967147,11.648296002004214
1837-01-01 00:00:00.000,48.06575342465754,0,1.043063106105188,17.175759896325722
1838-03-01 00:00:00.000,68.56986301369864,2,2.2485720092262693,16.29938867891108
1838-11-01 00:00:00.000,40.40821917808219,0,1.5735142829577984,13.505762260625056
1840-09-01 00:00:00.000,26.59178082191781,1,1.1237425825041247,10.300024089528412
1840-11-01 00:00:00.000,26.76986301369863,0,2.2043398264958634,6.941919666040165
1841-08-01 00:00:00.000,50.47671232876712,1,1.9030191054142345,16.65628541278428
1841-11-01 00:00:00.000,57.14520547945205,0,0.3920482419398618,21.868225472080823
1842-03-01 00:00:00.000,57.47671232876712,0,0.9867580040633184,21.248872540191254
1842-10-01 00:00:00.000,58.06301369863014,1,0.9895556143931952,22.344112498724204
1842-12-01 00:00:00.000,58.1945205479452,0,2.933166694401488,11.34390719441294
1843-06-01 00:00:00.000,58.726027397260275,0,2.16889516944705,16.73920755368184
1843-10-01 00:00:00.000,74.7013698630137,1,2.451966373241696,17.437704474178876
1843-11-01 00:00:00.000,74.78082191780823,0,0.8855331671405382,29.4411550101161
1845-08-01 00:00:00.000,76.53698630136986,1,1.891453697864536,20.476021271199812
1846-03-01 00:00:00.000,77.11506849315069,0,1.6281968560610107,20.22513525186015
1846-06-01 00:00:00.000,74.68493150684931,0,2.465106911006918,13.676307602265421
1847-01-01 00:00:00.000,36.90684931506849,1,1.2518168177315703,12.078748117745521
1847-02-01 00:00:00.000,77.9972602739726,1,2.1377296667361882,21.172159203455507
1847-05-01 00:00:00.000,78.27123287671233,1,2.574846719900294,18.486480948864195
1847-06-01 00:00:00.000,78.2958904109589,0,1.7862719243888816,21.808446615014912
1848-03-01 00:00:00.000,38.11780821917808,1,1.5711285387335798,10.14590072662418
1848-06-01 00:00:00.000,41.13972602739726,0,0.8146925344719925,12.804915843700515
1849-05-01 00:00:00.000,80.24657534246575,1,0.935953830330954,21.55679307225201
1849-09-01 00:00:00.000,50.61369863013699,0,0.997512832728635,14.520759887292055
1849-11-01 00:00:00.000,50.8054794520548,1,1.5970013979453714,14.515645808219864
1820-03-01 00:00:00.000,35.43013698630137,0,0.6619870142629323,11.692221477760613
1820-04-01 00:00:00.000,50.63013698630137,0,0.8457374253433921,13.35534168900809
1820-05-01 00:00:00.000,48.56438356164384,0,0.9986509774713457,12.610656255821468
1820-08-01 00:00:00.000,48.85205479452055,0,0.8451849016610403,13.203415873656683
1820-09-01 00:00:00.000,51.58904109589041,1,0.7052927491202863,15.627499349448565
1820-12-01 00:00:00.000,51.83561643835616,1,1.0593457505926653,13.99942676872071
1824-11-01 00:00:00.000,55.76438356164383,1,0.6219574707739708,13.577239723206954
1824-12-01 00:00:00.000,55.81095890410959,2,1.0341589716620763,15.98707673124802
1826-04-01 00:00:00.000,41.85753424657534,0,1.2122550820381608,11.880117065446852
1826-07-01 00:00:00.000,45.50684931506849,1,0.8304483296213712,12.211329241351214
1826-08-01 00:00:00.000,42.16164383561644,1,1.018633907765633,12.817933613932844
1826-09-01 00:00:00.000,45.652054794520545,0,2.18866813830274,10.630469692898032
1827-01-01 00:00:00.000,57.38356164383562,1,1.1603486119918294,14.521949613223708
1827-03-01 00:00:00.000,57.14246575342466,2,1.0054762273658784,16.931537401808203
1827-11-01 00:00:00.000,46.846575342465755,1,1.3717484071387116,11.969777364538427
1828-02-01 00:00:00.000,27.435616438356163,2,1.2768703687867418,8.1093322494688
1828-05-01 00:00:00.000,53.293150684931504,0,0.7377540227733753,14.014222747255467
1828-07-01 00:00:00.000,41.04383561643836,0,0.4669746990688706,13.277019519738113
1828-12-01 00:00:00.000,30.887671232876713,0,0.4198701296303169,10.684505882548933
1829-05-01 00:00:00.000,30.32054794520548,1,1.1090329320198327,9.659498049603407
1829-08-01 00:00:00.000,59.95068493150685,0,1.5128007983043819,14.462282550383213
1829-11-01 00:00:00.000,31.405479452054795,1,0.3455613158618291,10.41168741983336
1830-04-01 00:00:00.000,32.23013698630137,1,1.0680270764320496,10.434208149095413
1830-07-01 00:00:00.000,23.23013698630137,0,1.6708419646090182,7.105339773541506
1830-10-01 00:00:00.000,38.320547945205476,1,1.03494154296296,10.955899604314235
1831-04-01 00:00:00.000,38.76712328767123,0,1.1242687781216303,12.983565665717029
1831-06-01 00:00:00.000,47.032876712328765,0,0.8573580539481074,14.329273273333685
1832-09-01 00:00:00.000,29.43013698630137,0,-0.1414901385729754,9.198026431970098
1835-03-01 00:00:00.000,63.42465753424658,1,1.7036752179419232,20.03942955501946
1836-06-01 00:00:00.000,47.47397260273973,1,1.2966338994037856,13.131823201086462
1837-04-01 00:00:00.000,67.6082191780822,0,1.584964823349023,19.780949656797148
1837-06-01 00:00:00.000,67.76712328767124,1,2.199492036140284,16.795552173277315
1837-10-01 00:00:00.000,33.62739726027397,1,3.1475294189874345,7.424010085730973
1838-04-01 00:00:00.000,40.25753424657534,0,1.1680427017391557,14.284344833626918
1839-05-01 00:00:00.000,40.917808219178085,1,3.673147273943492,8.095268552308216
1839-06-01 00:00:00.000,40.942465753424656,1,2.772827156540805,9.973457880298156
1839-07-01 00:00:00.000,10.512328767123288,0,2.839076367349163,1.7202259460597047
1840-06-01 00:00:00.000,41.40821917808219,1,4.966354443448724,6.085458713780392
1841-01-01 00:00:00.000,26.93972602739726,1,2.2788728249399055,7.700667119760748
1841-10-01 00:00:00.000,57.057534246575344,1,0.8600499322859759,24.253721630235535
1842-08-01 00:00:00.000,28.515068493150686,1,0.33584804580643157,10.681090331647841
1843-01-01 00:00:00.000,58.24931506849315,1,1.7357157676674724,12.575564138371307
1843-04-01 00:00:00.000,58.52876712328767,2,3.877708503640979,11.783709903506187
1843-09-01 00:00:00.000,58.912328767123284,1,2.5706434738719914,12.164006662195963
1844-08-01 00:00:00.000,75.53150684931506,1,1.6461751914382654,21.52334355614665
1844-10-01 00:00:00.000,75.65479452054795,1,1.784639797009018,21.05629529436412
1844-11-01 00:00:00.000,75.77260273972603,0,2.1240125971331127,19.067645037094348
1845-01-01 00:00:00.000,75.95616438356164,0,1.1668527549136687,24.371506004875553
1847-10-01 00:00:00.000,78.67945205479452,1,2.293058214031385,15.38208913642805
1848-11-01 00:00:00.000,41.58082191780822,0,0.9097512719579823,14.663956522460232
1849-07-01 00:00:00.000,48.73150684931507,1,1.0694369678408102,13.765282337059357
