id,surname,given_names,wikidata_id
0,Adam,Adolphe Charles,
1,Ader,Jean-Joseph,
2,Advenier de Fontenille,Hippolyte Antoine,
3,Aignan,Étienne,
4,Alboise du Pujol,Jules Édouard,
5,Alexandre,Charles Guillaume,
6,Alissan de Chazet,René André Polydore,
7,Allarde,"Marie François Denis Thérésa Le Roi, baron d'",
8,Ancelot,Jacques Arsène Polycarpe François,
9,Andrieux,François Guillaume Jean Stanislas,
10,Anfossi,Pasquale,
11,Anicet-Bourgeois,Auguste,
12,Année,Antoine,
13,Anon.,,
14,Anseaume,Louis,
15,Arnault,Antoine Vincent,
16,Arnould,Auguste,
17,Arnoult,Alexis Étienne Pierre Henri,
18,Auber,Daniel François Esprit,
19,Audibert,Auguste,
20,Audinot,Nicolas Médard,
21,Audouin,François Xavier,
22,Azémar,Louis Guérin d',
23,Baccelli,Domenico,
24,Balfe,Michael William,
25,Bambini,Felice,
26,Baour-Lormian,Louis Pierre Marie François,
27,Barni,Camille,
28,Barré,Pierre Yvon,
29,Barthélémon,François Hippolyte,
30,Basset,Charles,
31,Bastide,Jean-François,
32,Batton,Désiré Alexandre,
33,Baudron,Antoine Laurent,
34,Baurans,Pierre,
35,Bayard,Jean François Alfred,
36,Bayon,Marie Emmanuelle,
37,Bazin,François Emmanuel Joseph,
38,Beaumarchais,Pierre Augustin Caron de,
39,Beaunier,A. Louis,
40,Beaunoir,"Alexandre Louis Bertrand Robineau, dit Alexandre",
41,Beauplan,Amédée Joseph Louis Rousseau de,
42,Beauplan,Victor Arthur Rousseau de,
43,Beffroy de Reigny,Louis Abel,
44,Belle,Gabriel Alexandre,
45,Benda,Georg,
46,Benicori,Angelo Maria,
47,Benoist,François,
48,Berlioz,Louis Hector,
49,Bernard-Valville,"François Bernard, dit",
50,Bertaud,,
51,Bertin d'Antilly,Auguste Louis,
52,Bertin,Louise Angélique,
53,Berton,Henri François,
54,Berton,Henri Montan,
55,Bianchi,Francesco,
56,Biancolelli,Marie-Thérèse,
57,Bibiena,Jean Galli de,
58,Billardon de Sauvigny,Louis Edme,
59,Billioni,"Michel Rieu Billion, dit",
60,Bins de Saint-Victor,Jacques Maximilien Benjamin,
61,Blaise,Adolphe Benoît,
62,Blangini,Giuseppe Marco Mario Felice,
63,Blasius,Matthieu Frédéric,
64,Bochsa,Robert Nicolas Charles,
65,Bodekin,,
66,Boieldieu,Adrien Louis Victor,
67,Boieldieu,François Adrien,
68,Boilly,Édouard,
69,Boisselot,Dominique François Xavier,
70,Boissy,Louis de,
71,Bonesi,Barnaba,
72,Bonnefoy de Bonyon,François Lambert (abbé),
73,Bordèse,Luigi,
74,Bouchard,Armand de,
75,Bouilly,Jean Nicolas,
76,Boulanger,Ernest Henri Alexandre,
77,Bourges,Jean Maurice,
78,Bousquet,André Georges Jacques,
79,Bouteiller,Pierre Guillaume de,
80,Boutet de Monvel,Jacques Marie,
81,Boutillier,Maximilien Jean,
82,Brousse-Desfaucherets,Jean-Louis,
83,Brunet,Claude,
84,Bruni,Antonio Bartolomeo,
85,Brunswick,"Léon Lévy, dit Léon",
86,Bréant de Fontenay,Adolphe,
87,Bréval,Jean-Baptiste Sébastien,
88,Bujac,,
89,Bury,Fulgence Joseph Désiré de,
90,Cadaux,Justin,
91,Cailhava de l'Estendoux,Jean-François,
92,Cailly,Adrien-Guillaume,
93,Calvimont,Albert de,
94,Cambini,Giuseppe Maria,
95,Candeille,Amélie-Julie,
96,Capelle,Pierre Adolphe,
97,Carafa,Michele Enrico Francesco Vicenzo,
98,Carmouche,Pierre Frédéric Adolphe,
99,Carrière-Dosin,A.,
100,Castel,René Richard Louis,
101,Castet,N.,
102,Castil-Blaze,"François Henri Joseph Blaze, dit",
103,Catel,Charles Simon,
104,Catrufo,Giuseppe,
105,Cavé,Hygin Auguste,
106,Chamfort,Sébastien Roch Nicolas,
107,Champeaux,Étienne Junien de,
108,Champein,Marie François Stanislas,
109,Chancourtois,Louis,
110,Chapelle,Pierre David Augustin,
111,Charbonnières,Alexis de,
112,Chardiny,"Louis Armand Chardin, dit",
113,Charlemagne,Jean Armand,
114,Chartrain,Nicolas Joseph,
115,Chastenet de Puységur,Armand Marc Jacques de,
116,Chelard,Hippolyte André Jean-Baptiste,
117,Cherubini,Mario Luigi Carlo Zanobi Salvadore,
118,Choderlos de Laclos,Pierre Ambroise François,
119,Choquart,Adolphe,
120,Ciampi,Vincenzo,
121,Cifolelli,Giovanni,
122,Cimarosa,Domenico,
123,Claparède,,
124,Clapisson,Antoine Louis,
125,Clément,Charles François,
126,Coffin-Rony,André Jacques,
127,Cogniard,Charles Théodore,
128,Cogniard,Jean Hippolyte,
129,Colalto,Antoine Mattiuci,
130,Colet,Hippolyte Raymond,
131,Collet de Messine,Jean-Baptiste,
132,Collé,Charles,
133,Coppola,Pier Antonio,
134,Cormon,"Pierre Étienne Piestre, dit",
135,Corsange de La Plante,Jean François Jacques,
136,Coupigny,André-François de,
137,Courcy,Frédéric de,
138,Court de Fontmichel,Hippolyte Honoré Joseph,
139,Creuzé de Lesser,Auguste François,
140,Crémont,Pierre,
141,Cuinet-Dorbeil,,
142,Dalayrac,Nicolas Marie,
143,Dalvimare,Martin Pierre,
144,Dancourt,Louis Hurtout,
145,Danzel de Malzéville,,
146,Darcis,François-Joseph,
147,Darondeau,Benoni,
148,Dartois,"Charles Achille d'Artois de Bournonville, dit Achille",
149,Dartois,"François Victor d'Artois de Bournonville, dit Armand",
150,Daussoigne-Méhul,Louis Joseph,
151,Dauvergne,Antoine,
152,Davaux,Jean-Baptiste,
153,Davesne,Bertin,
154,De Bussy,,
155,Deblois,"Charles Gui Xavier van Gronnerade, dit Charles",
156,Decomberousse,Alexis Barbe Benoît,
157,Dehesse,"Jean-Baptiste François Deshayes, dit",
158,Dejaure,Jean-Claude Bedenc,
159,Dejaure,Jean-Élie Bedenc,
160,Delavigne,Germain,
161,Delestre-Poirson,"Charles Gaspard Poirson, dit",
162,Della Maria,Pierre Antoine Domenico,
163,Delrieu,Étienne Joseph Bernard,
164,Demautort,Jacques Benoît,
165,Demoustier,Charles Albert,
166,Dennery,Adolphe Philippe,
167,Dercy,Pierre,
168,Des Rochers,,
169,Desboulmiers,"Jean Auguste Jullien, dit",
170,Desbrosses,Robert,
171,Deschamps,Jacques Marie,
172,Deschamps,Émile,
173,Descombles,,
174,Desessarts d'Ambreville,Joseph,
175,Desfontaines,"François Georges Fouques, dit",
176,Desforges,Mlle,
177,Desforges,"Pierre Jean-Baptiste Choudard, dit",
178,Deshayes,Prosper Didier,
179,Deslandes,Nicolas Théodore Paulin,
180,Desnoyer,Charles Louis François,
181,Despréaux,"Guglielmo Ross, dit",
182,Després,Jean-Baptiste Denis,
183,Devaux,François Antoine,
184,Devienne,François,
185,Devismes de Saint-Alphonse,Alphonse Marie Denis,
186,Dezède,Florine,
187,Dezède,Nicolas,
188,Dieulafoy,Joseph Marie Armand Michel,
189,Doche,Alexandre Pierre Joseph,
190,Doismont (avocat au Parlement),,
191,Donizetti,Domenico Gaetano Maria,
192,Dorvigny,"Louis François Archambault, dit",
193,Dourlen,Victor Charles Paul,
194,Dozaux (fils),,
195,Dubaut,,
196,Dubois de Jancigny,Jean-Baptiste,
197,Dubois,C.,
198,Dubois,Charles,
199,Dubuisson,Paul Ulrich,
200,Ducis,Paul Auguste,
201,Ducongé-Dubreuil,"Alphonse, dit Dubreuil",
202,Dugazon,Alexandre Louis Gustave,
203,Dulac,,
204,Dumanoir,"Philippe François Pinel, dit Philippe",
205,Dumas,Alexandre (père),
206,Dumersan,Théophile Marion,
207,Dumolard,Henri François,
208,Duni,Egidio Romualdo,
209,Dupaty,"Louis Emmanuel Mercier, dit Mercier-Dupaty",
210,Dupeuty,Charles Désiré,
211,Dupin,Jean Henri,
212,Duport,Auguste,
213,Duport,Paul,
214,Duret,Marcel Antoine,
215,Durosoy,Barnabé Farmian,
216,Dutremblay,A.P.,
217,Duval,Georges,
218,Duval,Mlle C.,
219,Duveyrier,Charles (fils),
220,Duveyrier,Honoré Marie Nicolas (père),
221,Désaugiers,,
222,Désaugiers,Marc Antoine (père),
223,Désaugiers,Marc-Antoine Madeleine (fils),
224,Désormery,Léopold Bastien,
225,Eler,André Frédéric,
226,Elleviou,Pierre Jean-Baptiste,
227,Estourmel,A. d',
228,Estourmel,Louis Marie d',
229,Fabre d'Églantine,"Philippe Nazaire François Fabre, dit",
230,Fagan,Barthélémy Christophe,
231,Fallet,Nicolas,
232,Faur,Louis François,
233,Favart,Charles Nicolas Justin,
234,Favart,Charles Simon,
235,Favart,"Marie Justine Benoîte Cabaret Duronceray, Mme",
236,Favières,Edmond Guillaume François de,
237,Fay,Étienne,
238,Federico,Gennaro Antonio,
239,Felicini (Laurent),,
240,Feltre,Alphonse de,
241,Fenouillot de Falbaire de Quingey,Charles Georges,
242,Ferrières,Alexandre de,
243,Fiocchi,Vincenzo,
244,Fiévée,Joseph,
245,Floquet,Étienne Joseph,
246,Florian,Jean-Pierre Claris de,
247,Flotow,Friedrich von,
248,Foignet,Charles Gabriel,
249,Follet,Auguste,
250,Fontanès de Saint-Marcellin,Jean Victor,
251,Forbin,Louis Nicolas Philippe Auguste de,
252,Forgeot,Nicolas Julien,
253,Foucher,Paul Henri,
254,Fournier,A.G.,
255,Framery,Nicolas Étienne,
256,Fridzeri,Alessandro Mario Antonio,
257,Fromaget,Nicolas,
258,Fusée de Voisenon,Claude Henri,
259,Fuzelier,Louis,
260,Fétis,François Joseph,
261,Gail,Edmée Sophie (née Garre),
262,Gandonnière,Almire,
263,García,"Vicente Rodríguez, dit Manuel",
264,Garnier,Charles Georges Thomas,
265,Gasse,Ferdinand,
266,Gaugiran-Nanteuil,P. Charles,
267,Gautier,,
268,Gaveaux,Pierre,
269,Gaviniès,Pierre,
270,Gay,Sophie,
271,Genin,F.,
272,Gensoul,Marie Alexis Justin,
273,Gentil de Chavagnac,Michel Joseph,
274,Gersin,N.,
275,Gibert,Paul César,
276,Gide,Casimir,
277,Ginestet,Prosper de,
278,Ginestet,Émilien de,
279,Girard,Narcisse,
280,Gluck,Christoph Willibald,
281,Godard d'Aucour de Saint-Just,Claude,
282,Godefroid,Jules Joseph,
283,Goldoni,Carlo,
284,Gomis,José Melchior,
285,Gondot,Pierre Thomas,
286,Gori,Antonio,
287,Gosse,Étienne,
288,Gossec,François Joseph,
289,Goubaux,Prosper Parfait,
290,Gouffé,Armand,
291,Goulard,Jean-François Thomas,
292,Gourbillon,Joseph Antoine,
293,Grenier,,
294,Gresnick,Antoine Frédéric,
295,Grisar,Albert,
296,Grétry,André Ernest Modeste,
297,Grétry,André Joseph,
298,Grétry,Angélique Dorothée Louise Lucile,
299,Guichard,Jean-François,
300,Guilbert de Pixérécourt,René Charles,
301,Guillard,Nicolas François,
302,Guillet,P.,
303,Guinguené,Pierre Louis,
304,Guy,Jean Henri,
305,Guénée,Pierre Luc,
306,Guérin de Frémicourt,Jean Nicolas,
307,Halévy,Jacques Fromental Elie,
308,Halévy,Léon,
309,Harny de Guerville,,
310,Herbain,Chevalier d',
311,Herold,Louis Joseph Ferdinand,
312,Hinner,Philipp Joseph,
313,Hoffman,François Benoît Henri,
314,Houbron,,
315,Humbert,Auguste,
316,Hurtado,Antonio,
317,Hus,"P.E. Staupleton, dit Eugène",
318,Hèle,Thomas d',
319,Hélitas de Meun,Joseph,
320,Héquet,Charles Joseph Gustave,
321,Imbert,Barthélémy,
322,Isouard,"Nicolas, dit Nicolò",
323,Jadin,Adolphe,
324,Jadin,Louis Emmanuel,
325,Jalabert,C.,
326,Jars,Antoine Gabriel,
327,Joigny,,
328,Josse,Giovanni,
329,Jouy,"Victor Joseph Étienne, dit Étienne de",
330,Junquières,Jean-Baptiste René de,
331,Kastner,Jean Georges,
332,Kind,Johann Friedrich,
333,Kock,Charles Paul de,
334,Kohaut,Josef Wenzel Thomas,
335,Kreubé,Charles Frédéric,
336,Kreutzer,Rodolphe,
337,La Martelière,Jean Henri Ferdinand,
338,La Moskova,"Joseph Napoléon Ney, prince de",
339,La Ribardière,,
340,La Roche,Guillemain Charles J.,
341,La Salle d'Offémont,Adrien Nicolas Piédefer de,
342,Labarre,"Théodore François Joseph Berry, dit Théodore",
343,Laborde,Jean Benjamin de,
344,Laboullaye,Ferdinand Simon de,
345,Lachnith,Ludwig Wenzel,
346,Lacour,Louis,
347,Lafitte,Jean,
348,Lafortelle,A.M.,
349,Lambert,L.T.,
350,Landrin,C.,
351,Lantier,Étienne François de,
352,Laruette,Jean-Louis,
353,Laugier,Balthazar Marie,
354,Laujon,Pierre,
355,Laval,"Paul Antoine Nolivos Saint-Cyr, dit",
356,Le Couppey de La Rozière,Jean René,
357,Le Grand,Jean-Pierre,
358,Le Sueur,Jean-François,
359,Le Sénéchal de Kerkado,Mlle,
360,Leber,Jean Michel Constant,
361,Leborne,Aimé Ambroise Simon,
362,Lebrun,Louis Sébastien,
363,Lebrun-Tossa,"Jean Antoine Brun, dit",
364,Lefebvre,Joseph,
365,Lefroid de Méreaux,Jean Nicolas,
366,Lefèbvre,Noël,
367,Legouvé,Gabriel Marie Jean-Baptiste,
368,Lemaignan,Mme,
369,Lemière de Corvey,Jean Frédéric,
370,Lemoine,Gustave,
371,Lemonnier,Pierre René,
372,Lemontey,Pierre Édouard,
373,Lemoyne,Jean-Baptiste,
374,Lepoitevin de Légreville Saint-Alme,Auguste,
375,Leprévost,Étienne Alexandre,
376,Leprêtre,,
377,Lesage,Alain-René,
378,Lescot,C. François,
379,Lesguillon,Jean Pierre François,
380,Lesure,Charles Louis,
381,Leuven,"Adolphe de Ribbing, dit Adolphe de",
382,Levasseur,Françis,
383,Limnander,"Armand Marie Ghislain, baron de Nieuwenhove",
384,Lockroy,"Joseph Philippe Simon, dit Joseph",
385,Longchamps,Charles de,
386,Loraux (aîné),"Michel Fillette, dit",
387,Loraux (jeune),"Claude François Fillette, dit",
388,Lorenzi,Giambattista,
389,Louet,Alexandre,
390,Louis-Auguste Second,dit A. Féréol,
391,Lourdet de Santerre,Jean-Baptiste,
392,Lubbert,Émile Timothée,
393,Lurieu,Jules Joseph Gabriel de,
394,Léger,François Pierre Auguste,
395,Légier,Pierre,
396,Lévrier de Champ-Rion,Guillaume Denis Thomas,
397,Lœillard d'Avrigny,Charles Joseph,
398,Mabille,,
399,Magnitot,,
400,Maillart,Louis Aimé,
401,Mallian,Julien de,
402,Marc,François,
403,Marcouville,Pierre Augustin Lefèvre de,
404,Maresse,Louis,
405,Marliani,Marco Aurelio,
406,Marmontel,Jean François,
407,Marsollier des Vivetières,Benoît-Joseph,
408,Martini,Jean Paul Égide,
409,Maréchal,Sylvain,
410,Masson de Morvilliers,,
411,Masson de Pezay,Alexandre Frédéric Jacques,
412,Masson,"Auguste Michel Benoît Gaudichot, dit Michel",
413,Massé,"Félix Marie, dit Victor",
414,Mazas,Jacques Féréol,
415,Mazères,Édouard Joseph Ennemond,
416,Mendibourg,,
417,Mengal,Martin Joseph,
418,Mengozzi,Bernardo,
419,Mennechet,Édouard,
420,Mension (secrétaire de Beaumarchais),,
421,Merle,Jean-Toussaint,
422,Merville,"Pierre François Camus, dit",
423,Metastasio,"Pietro Trapassi, dit",
424,Mitelet,,
425,Moissy,Alexandre Guillaume Mouslier de,
426,Moline de Saint-Yon,Alexandre Pierre,
427,Moline,Pierre Louis,
428,Monnais,Guillaume Édouard Désiré,
429,Monpou,François Louis Hippolyte,
430,Monsigny,Pierre Alexandre,
431,Montcloux d'Épinay,G.,
432,Montfort,Alexandre,
433,Montignac,P. de,
434,Monville,Thomas Boissel de,
435,Moras,P.,
436,Moreau de Commagny,Charles François Jean-Baptiste,
437,Morel de Vindé,Charles Gilbert Terray de,
438,Mossard,Guy,
439,Moulinghen,Jean-Baptiste,
440,Muret,Théodore,
441,Méhul,Étienne Nicolas,
442,Mélesville,"Anne Honoré Joseph Duveyrier, dit",
443,Mély-Janin,"Jean Marie Janin, dit",
444,Ménard,,
445,Ménilglaise (chevalier des officiers aux gardes françaises),,
446,Ménissier,Jules Constant,
447,Mézières-Miot,Louis,
448,Naigeon,Jacques André,
449,Nerval,"Gérard Labrunie, dit Gérard de",
450,Non,,
451,Noël,,
452,Nus,Eugène Jean-Baptiste,
453,Onslow,André Georges Louis,
454,Pacini,Antonio Francesco Gaetano Saverio,
455,Paganini,Mlle,
456,Pain,Joseph Marie,
457,Paisiello,Giovanni,
458,Panard,Charles François,
459,Panseron,Auguste Mathieu,
460,Parenti,Paolo Francesco,
461,Paris,Alexandre,
462,Parisau,Pierre Germain,
463,Parmentier,André,
464,Patrat,Joseph,
465,Payen,"Albert Liénard, dit Louis",
466,Paër,Ferdinando,
467,Peicam,,
468,Pelletier,Henri François,
469,Pergolesi,Giovanni Battista,
470,Persius,Louis Luc Loiseau de,
471,Pessey,Yacinthe Antoine,
472,Petrosellini,Giuseppe,
473,Philidor,François André Danican,
474,Picard,Louis Benoît,
475,Piccinni,Joseph Marie,
476,Piccinni,Louis Alexandre,
477,Piccinni,Luigi,
478,Piccinni,Niccolò,
479,Pigault-Lebrun,"Charles Antoine Guillaume Pigault de l'Épinoy, dit",
480,Piis,Pierre Antoine Augustin de,
481,Pillet,Léon,
482,Pillon-Duchemin,Anne Adrien Firmin,
483,Pineu-Duval,Alexandre Vincent,
484,Pineu-Duval,Henri,
485,Pisot,Charles,
486,Pitrot,Antoine Bonaventure,
487,Pittaud de Forges,Philippe Auguste Alfred,
488,Planard,François Antoine Eugène de,
489,Plancher-Valcour,Philippe Aristide Louis Pierre,
490,Plantade,Charles Henri,
491,Planterre,Barthélémy Ambroise,
492,Pleinchesne,Roger Timothée Regnard de,
493,Poinsinet,Antoine Alexandre Henri,
494,Poisson de La Chabeaussière,Auguste Étienne Xavier,
495,Polak,Théodore,
496,Porta,Bernardo,
497,Potier,Henri Hippolyte,
498,Potron,Charles,
499,Pradher,Louis Barthélémy,
500,Prati,Alessio,
501,Propiac,Catherine Joseph Ferdinand Girard de,
502,Prot,Félix Jean,
503,Prudent,,
504,Prévost,Eugène Prosper,
505,Puget,Loïsa,
506,Pujoulx,Jean-Baptiste,
507,Pélissier-Laqueyrie,Jean-Baptiste,
508,Quétant,François Antoine,
509,Racine,Jean,
510,Radet,Jean-Baptiste,
511,Ragué,Louis Charles,
512,Rancé,E. de,
513,Reber,Napoléon Henri,
514,Reicha,Anton,
515,Renaud,,
516,Renout,Jean Julien Constantin,
517,Resnier,Louis Pierre Pantaléon,
518,Riboutté,François Louis,
519,Riccoboni,Antoine François,
520,Riccoboni,Marie Jeanne,
521,Rifaut,Louis Victor Étienne,
522,Rigade,André Jean,
523,Rigel,Henri Jean,
524,Rigel,Henri Joseph,
525,Riggieri,Antonio,
526,Rochefort,"Claude Louis Marie de Rochefort-Luçay, dit Edmond",
527,Rodolphe,Jean Joseph,
528,Roger,Jean-François,
529,Romagnesi,"Antoine Joseph Michel, dit",
530,Romberg,Andreas,
531,Romberg,Bernhard Heinrich,
532,Rosier,Joseph Bernard,
533,Rouget de Lisle,Claude Joseph,
534,Rousseau,,
535,Rousseau,Auguste,
536,Rousselot,Scipion,
537,Ruolz,Henri de,
538,Russo,Raphaël,
539,Rutledge,James,
540,Révéroni Saint-Cyr,Jacques Antoine de,
541,Sacchini,Antonio,
542,Saint-Amans,Louis Joseph Claude,
543,Saint-Chamant,,
544,Saint-Félix,,
545,Saint-Georges,"Joseph Bologne, chevalier de",
546,Saintine,Joseph Xavier Boniface,
547,Salvert,,
548,Sapey,Louis Charles,
549,Sauvage,Thomas,
550,Sbignelli,,
551,Schobert,Johann,
552,Scribe,Eugène Augustin,
553,Sedaine,Michel Jean,
554,Sellitto,Giuseppe,
555,Serrière,,
556,Sewrin,"Charles Augustin de Bassompierre, dit",
557,Simonnin,Antoine Jean-Baptiste,
558,Siraudin,Paul,
559,Sodi,Charles,
560,Sodi,Pierre,
561,Solié,Jean-Pierre,
562,Soulié,Frédéric,
563,Souriguière de Saint-Marc,Jean-Marie,
564,Spontini,Gaspare Luigi Pacifico,
565,Steibelt,Daniel Gottlieb,
566,Strunz,Georg Jacob,
567,Ségur,Joseph Alexandre Pierre de,
568,Tacusset,,
569,Tarade,Théodore Jean,
570,Tarchi,Angelo,
571,Thomas,Charles Louis Ambroise,
572,Thys,Alphonse,
573,Thys,Pauline,
574,Théaulon de Lambert,Marie Emmanuel Guillaume,
575,Tissot,Charles Louis,
576,Traetta,Tommaso,
577,Trial,Armand Emmanuel (fils),
578,Trial,Jean-Claude,
579,Tully,Henri de,
580,Ussieux,Louis d',
581,Vachon,Pierre,
582,Vadé,Jean Joseph,
583,Valmalette,J. de,
584,Van Maldere,Pierre,
585,Van der Burch,Émile Louis,
586,Vandière,"Raoul Chapais, dit",
587,Varlet,Luce,
588,Varner,Antoine François,
589,Vaëz,"Jean Nicolas Gustave van Nieuwenhuysen, dit Gustave",
590,Vernoy de Saint-Georges,Jules Henri,
591,Vial,Jean-Baptiste Charles,
592,Vieillard,Pierre Ange,
593,Villain de Saint-Hillaire,Amable,
594,Villeblanche,Armand de,
595,Villeneuve,Théodore Ferdinand Vallou de,
596,Villiers,Mme,
597,Villiers,Pierre Antoine Jean-Baptiste,
598,Violet d'Épagny,Jean-Baptiste Rose Bonaventure,
599,Vogel,Charles Louis Adolphe,
600,Vogler,Georg Joseph,
601,Voirin,Charles,
602,Véronèse,Charles Antoine,
603,Wailly,Jules de,
604,Walter,Georg Antoine,
605,Watelet,Claude Henri,
606,Weber,Carl Maria von,
607,Weigl,Joseph,
608,Wölffl,Joseph,
609,Ymbert,Jacques Gilbert,
610,Zanuzzi,François Antoine,
611,Zimmermann,Pierre Joseph Guillaume,
612,divers compositeurs,,
613,vaudevilles,,
614,Ève,Antoine François,
615,Étienne,Charles Guillaume,
